"gene1","gene2","rho","pvalue"
"CLU","FXYD1",0.350663502223531,0
"CLU","ABCC4",-0.302219466893681,0
"ABCC4","ABHD2",0.340691497798396,0
"ABCC4","ALDH1A3",0.329599048518604,0
"ABCC4","BMPR1B",0.302683638523053,0
"ABCC4","CAMKK2",0.31746444849424,0
"ABCC4","DBI",0.318147809605939,0
"CLU","DHCR24",-0.300102349195893,0
"ABCC4","DHCR24",0.374766635130031,0
"DBI","DHCR24",0.318069951705179,0
"CLU","KLK2",-0.436153411897984,0
"C3","KLK2",-0.34639088789036,0
"ABCC4","KLK2",0.464747849749616,0
"ABHD2","KLK2",0.309524299303617,0
"BMPR1B","KLK2",0.365944387406328,0
"CAMKK2","KLK2",0.309799901262066,0
"DBI","KLK2",0.383280225964272,0
"DHCR24","KLK2",0.433289590006481,0
"HOMER2","KLK2",0.368719471777754,0
"CLU","KLK3",-0.40681174654729,0
"C3","KLK3",-0.334769923904398,0
"ABCC4","KLK3",0.499523201588963,0
"ABHD2","KLK3",0.348389110890314,0
"ALDH1A3","KLK3",0.324775608057337,0
"BMPR1B","KLK3",0.363580577259196,0
"CAMKK2","KLK3",0.332317679340214,0
"DBI","KLK3",0.391567783121192,0
"DHCR24","KLK3",0.451984584318672,0
"ELOVL5","KLK3",0.305420723124175,0
"HOMER2","KLK3",0.348178387056361,0
"KLK2","KLK3",0.903124685136001,0
"ELF3","KRT19",0.303690348530658,0
"CLU","KRT8",-0.31929447130962,0
"ABCC4","KRT8",0.343198397003403,0
"DBI","KRT8",0.31041645382266,0
"DHCR24","KRT8",0.40936517281491,0
"KLK2","KRT8",0.430638974488413,0
"KLK3","KRT8",0.450679457790132,0
"CLU","NDRG1",-0.307532373212393,0
"KLK2","NDRG1",0.417047058376738,0
"KLK3","NDRG1",0.387842280093003,0
"CLU","NKX3-1",-0.339687171974472,0
"ABCC4","NKX3-1",0.334575008568065,0
"KLK2","NKX3-1",0.562716770020426,0
"KLK3","NKX3-1",0.568513392320888,0
"KRT8","NKX3-1",0.315025718260473,0
"NDRG1","NKX3-1",0.324460432691126,0
"CLU","PDLIM5",-0.307515612728354,0
"ABCC4","PDLIM5",0.46799427274276,0
"ABHD2","PDLIM5",0.313511948841217,0
"CAMKK2","PDLIM5",0.307617754200189,0
"DBI","PDLIM5",0.313967953253746,0
"DHCR24","PDLIM5",0.317383422724597,0
"KLK2","PDLIM5",0.479395219150958,0
"KLK3","PDLIM5",0.500143763783265,0
"NKX3-1","PDLIM5",0.337106813402687,0
"KLK2","PLPP1",0.350721132501018,0
"KLK3","PLPP1",0.333307981076017,0
"NDRG1","PLPP1",0.308066732100085,0
"KLK2","PMEPA1",0.501023205699611,0
"KLK3","PMEPA1",0.511374438725044,0
"NKX3-1","PMEPA1",0.321544636512545,0
"PDLIM5","PMEPA1",0.307911956066836,0
"DHCR24","SCD",0.361335186632082,0
"KLK2","SCD",0.359351210075022,0
"KLK3","SCD",0.38015827540832,0
"ABCC4","SMS",0.329146917945688,0
"KLK3","SMS",0.311616179382614,0
"PDLIM5","SMS",0.302244894422986,0
"CLU","SORD",-0.327091368809445,0
"ABCC4","SORD",0.439734592731608,0
"ABHD2","SORD",0.323274771852984,0
"BMPR1B","SORD",0.303936035503083,0
"CAMKK2","SORD",0.306128064629419,0
"DBI","SORD",0.333890341730065,0
"DHCR24","SORD",0.415799763250471,0
"KLK2","SORD",0.570026892717806,0
"KLK3","SORD",0.595217461809884,0
"KRT8","SORD",0.378712525763147,0
"NDRG1","SORD",0.309420892869236,0
"NKX3-1","SORD",0.41599685529049,0
"PDLIM5","SORD",0.407583262826815,0
"PMEPA1","SORD",0.362613377260608,0
"SCD","SORD",0.345323573935945,0
"SMS","SORD",0.305596525333828,0
"CLU","SPDEF",-0.320962409989183,0
"ABCC4","SPDEF",0.396461563517471,0
"DBI","SPDEF",0.333622960157182,0
"DHCR24","SPDEF",0.365260853694417,0
"KLK2","SPDEF",0.598004225355571,0
"KLK3","SPDEF",0.59594023088701,0
"KRT8","SPDEF",0.398622921624753,0
"NDRG1","SPDEF",0.338061457329988,0
"NKX3-1","SPDEF",0.41149791582424,0
"PDLIM5","SPDEF",0.395805469421632,0
"SORD","SPDEF",0.433497732797145,0
"CLU","TPD52",-0.306277061921829,0
"ABCC4","TPD52",0.398206070825811,0
"CAMKK2","TPD52",0.302292015214132,0
"DBI","TPD52",0.324742562189387,0
"DHCR24","TPD52",0.371907928673075,0
"KLK2","TPD52",0.445493785099652,0
"KLK3","TPD52",0.464256258616354,0
"KRT8","TPD52",0.352591922376484,0
"NDRG1","TPD52",0.307891701566647,0
"NKX3-1","TPD52",0.329628714027806,0
"PDLIM5","TPD52",0.387320764267146,0
"SCD","TPD52",0.310851478202,0
"SMS","TPD52",0.303411764285918,0
